CREATE SCHEMA eleicao_2024;
SET search_path TO eleicao_2024;

2) 

SELECT nm_urna_candidato,nm_candidato
FROM candidato
WHERE nm_ue = 'UBERLÂNDIA'
ORDER BY nm_candidato DESC

RESULTADO : 

"ZEIZA DOJO"	"ZEIZA MATILDES DA SILVA"
"FABIANA MOURA"	"FABIANA DE MOURA ALVES"
"FABIANA DA BIANCA FLORES"	"FABIANA CAMARGO ALVES"
"FABIA DO JARDIM BRASÍLIA"	"FABIA MARA DA SILVA"
"EVELIN CARDOSO"	"EVELIN DE CASTRO CARDOSO"
"EVALDO CAIXETA"	"EVALDO GONCALVES CAIXETA"
"ERLI LAVA JATO"	"ERLI JOSE VAZ"
"ERIVAN MAGALHAES"	"ERIVAN MAGALHAES MORAES"
"ERI"	"ERIVALDO JOSE FERREIRA"
"SARGENTO ERIKA"	"ERIKA DESIREE OLIVEIRA SIMEÃO"
"GK"	"ENZO HENRIQUE GARCIA DE OLIVEIRA"
"ENEZIO"	"ENEZIO RODRIGUES DE SOUZA FILHO"
"ELTON PRATES"	"ELTON CÉSAR PRATES"
"ELOÍSA DO SOCIAL"	"ELOÍSA TELES DE ALMEIDA"
"ELINHO DA ACADEMIA"	"ELIUSMARCIO ALVES DE CARVALHO"
"BETE BETINHA"	"ELISABETH PEREIRA DA SILVA"
"BAIANO DO RADIADOR"	"ELIEZER SANTOS BELLO"
"ELIENE CHAVES"	"ELIENE CHAVES DE OLIVEIRA"
"ÉLICA BORBA"	"ÉLICA BORBA DA CONCEIÇÃO"
"ELIAS NUNES"	"ELIAS NUNES MOREIRA"
"MAESTRO ELIAS GOMES"	"ELIAS GOMES"
"ELIANE MONTE HEBROM"	"ELIANE QUINTINO DE LIMA DOS SANTOS"
"ELETÍCIA GOMES"	"ELETICIA GOMES DAS GRACAS"
"ELEODORO"	"ELEODORO NUNES BORGES"
"ELAINE NAVES"	"ELAINE CRISTINA VIEIRA NAVES DE SOUSA"
"EIDES CANIVETE"	"EIDES GONÇALVES EUGÊNIO DA SILVA"
"EDUARDO GREVÂNIAH"	"EDUARDO TEODORO ROCHA AZEVEDO"
"EDUARDO PALITO"	"EDUARDO RESENDE DE ARAÚJO"
"MILKEN"	"EDUARDO MILKEN"
"DUDU"	"EDUARDO MATEUS ALVES BORGES"
"EDUARDO ELIAS"	"EDUARDO ELIAS DE LIMA"
"EDUARDO MORAES"	"EDUARDO BORGES MORAES"
"EDINHO COMBATE AO CÂNCER"	"EDSON CARVALHO FERREIRA"
"SGT EDNALDO"	"EDNALDO RÉGIO DE LIMA"
"PROFESSORA EDNA IDE"	"EDNA LUIZA BULGARELLI IDE"
"NEGO VELHO"	"EDIVALDO ALVES FERREIRA"
"CANTOR EDELVAN CAMPOS"	"EDELVAN CAMPOS ARAÚJO"
"PROFESSOR EDEILSON"	"EDEILSON PEREIRA DA SILVA"
"EBINHO"	"EBER CAIXETA DE CARVALHO"
"DIVINO TADEU"	"DIVINO TADEU NASCIMENTO"
"DIORDEN E PROGRESSO"	"DIORDEN DIOFFTTO PAIVA DA SILVA"
"DOLAR ATLETA PARALÍMPICO"	"DIONILO CÂNDIDO FILHO"
"DIONE LOPES"	"DIONE LOPES FERNANDES"
"DIOGO DA SUNCRED"	"DIOGO DA SILVA FERNANDES"
"DIOGENES JUNIOR"	"DIOGENES NUNES DA COSTA JUNIOR"
"DENISE MELO"	"DENISE BATISTA DE MELO"
"DENILSON PROTÉTICO"	"DENILSON GONÇALVES DA SILVA"
"PROFESSORA DELMA"	"DELMA INÁCIA MACEDO"
"DELFINO"	"DELFINO EURÍPEDES MARQUES RODRIGUES"
"DEINER LUIZ"	"DEINER LUIZ OLIVEIRA"
"DEBORA TANO"	"DEBORA PAULA TANO MARTINS"
"DÉBORA MENEZES"	"DÉBORA MENEZES ESPIR"
"DANILLO DO VALE"	"DAVID SOARES FRUTUOSO"
"DAVI LANCASTRE"	"DAVI VICTOR MACIEL DA SILVA"
"DARU AMARAL"	"DARUANY AMARAL MARTINS"
"DAPHINY PRETA"	"DAPHINY OLIVEIRA COSTA SILVA"
"DANUBIO"	"DANUBIO MARQUEZ ANDRADE"
"DANNY PAOLLO  ARRUDA"	"DANNY PAOLLO LEITE DE ARRUDA"
"DANILO LOPES"	"DANILO RODRIGUES LOPES"
"DANIEL MATOS"	"DANIEL MATOS DA SILVA"
"DANIEL PNEUS"	"DANIEL HEBERTE SILVA"
"DANIEL DO ÔNIBUS"	"DANIEL EDUARDO DA SILVA"
"AGENTE SILVA"	"DANIEL DA SILVA"
"DANDARA"	"DANDARA TONANTZIN SILVA CASTRO"
"DAIRA SAMPAIO"	"DAIRA KELI SAMPAIO"
"CUSTODIO DAMASCENO"	"CUSTODIO TEIXEIRA DAMASCENO"
"CRISTIANO SILVA"	"CRISTIANO RODRIGUES DA SILVA"
"MAGRAO"	"CRISTIANO LUIZ DE SOUZA"
"PROFESSOR CONRADO AUGUSTO"	"CONRADO AUGUSTO FERREIRA DE OLIVEIRA"
"CLEUSA TERAPEUTA"	"CLEUSA MARIA DA CUNHA"
"PROF CLÉRIA"	"CLÉRIA MARIA COUTO DE SOUZA RODRIGUES"
"CLENIZE COELHO"	"CLENIZE DAS GRACAS COELHO RESENDE BORGES"
"CLEBÃO DO POVO"	"CLEBER LAMARTINE GUIMARÃES"
"CLEITINHO CAPIAU"	"CLAYTON PEIXOTO DA CUNHA"
"ZIM BORRACHEIRO"	"CLAUDNE BATISTA ALVES"
"CLAUDINHO DO AÇAÍ"	"CLAUDIONOR CARLOS"
"CLAUDIO PEREIRA"	"CLAUDIO PEREIRA"
"BETÃO LUIZOTE"	"CLAUDIO HUMBERTO LINO"
"PROFESSOR CLÁUDIO"	"CLAUDIO DE ALMEIDA FERNANDES"
"CLAUDINHO É DO POVO"	"CLAUDIO ADRIANO DA COSTA ROSA"
"PROFESSOR CLAUDINEY"	"CLAUDINEY DO NASCIMENTO"
"CLÁUDIA GUERRA"	"CLÁUDIA COSTA GUERRA"
"CLAUBIA DA SAÚDE"	"CLAUBIA JULIO OLIVEIRA"
"CLARICE DO MORADA NOVA"	"CLARICE DE FÁTIMA DANTAS"
"CLARA DO DOM"	"CLARAMILA SILVA SANTOS"
"CLARA TRANSPARENTE"	"CLARA LUCIA DE ANDRADE"
"CELSO PAPAI NOEL"	"CELSO DE SOUSA"
"CHICÃO"	"CELSO ARANTES MARTINS"
"PEZÃO DO ESPORTE"	"CELISVALDO DA SILVA"
"CÉLIO LACERDA"	"CÉLIO LACERDA MENDONÇA"
"CELIM DO PATRIMÔNIO"	"CELIO JOSÉ DA SILVA"
"CÉLIO ÚLTIMO GOLE"	"CÉLIO EUSTAQUIO DA SILVA"
"CÉLIA SANTOS"	"CELIA DOS SANTOS"
"CATHERINE NAGHETTINI"	"CATHERINE NAGHETTINI"
"CASSIM"	"CÁSSIO EDUARDO RODRIGUES DA SILVA"
"CASSIANA BRUNETTO"	"CASSIANA BRUNETTO SPACEK"
"CARMITA QUIRINO"	"CARMITA DIVINA QUIRINO"
"EDUARDO NOVAES"	"CARLOS EDUARDO NOVAES"
"SARGENTO CARLOS FONSECA"	"CARLOS EDUARDO FONSECA"
"KAKI CARTEIRO"	"CARLOS ANTONIO RIBEIRO"
"CARITA ALVES"	"CARITA ALVES DE MOURA LOPES"
"CACILDA FLORENTINO"	"CACILDA FLORENTINO DE ANDRADE"
"CACIA VIEIRA"	"CACIA MIRIAN NUNES VIEIRA"
"BRUNÃO CICLISTA"	"BRUNO RAFAEL SILVA MEDEIROS"
"BRUNINHO DO POVO"	"BRUNO PEREIRA"
"FLORENTINO TOP 10"	"BRUNO CAMARGOS DIAS"
"BRAULIO MARCOS"	"BRAULIO MARCOS CARDOSO ALVES"
"BLENINHO"	"BLENER DE SOUZA FERREIRA SILVA"
"BIA DA ACADEMIA"	"BIA CARLA BORGES FREITAS"
"BERNADETE LINO "	"BERNADETE LINO DA SILVA"
"BÁRBARA NOGUEIRA"	"BÁRBARA SILVA NOGUEIRA"
"LERO NUNES"	"AURETIANO NUNES MOREIRA"
"TIGRÃO"	"AUGUSTO CÉZAR GOMES RIBEIRO"
"ARTHUR FERREIRA"	"ARTHUR LUIZ FERREIRA"
"ARNALDO CARECA"	"ARNALDO DE LIMA FILHO"
"ARENO"	"ARENO DE OLIVEIRA"
"TIA CIDA"	"APARECIDA PEREIRA DOS SANTOS ALMEIDA"
"CIDA MAGALHÃES"	"APARECIDA MARTINS MAGALHÃES"
"CIDA FRANCO"	"APARECIDA DE FATIMA FRANCO MOTA"
"TONINHO DA MEDICINA"	"ANTÔNIO VENÂNCIO FERREIRA NETO"
"TONY ELETRÔNICO FOTÓGRAFO"	"ANTÔNIO JOSÉ DE ARAÚJO MENDES"
"CARRIJO"	"ANTÔNIO CARLOS CARRIJO"
"ANTÔNIO AUGUSTO QUEIJINHO"	"ANTÔNIO AUGUSTO GONÇALVES GOULART"
"ANTÔNIA OLIVEIRA"	"ANTONIA APARECIDA CONCEICAO DE OLIVEIRA COSTA"
"ANNA REIS"	"ANNA PAULA DA SILVA REIS"
"DOMINIC TORETTO"	"ANGELO COSTA SOARES"
"ANGELICA BARROS"	"ANGELICA TAVARES DE BARROS"
"ANGELA DO POSTINHO"	"ANGELA APARECIDA CAETANO SOUZA"
"ÁNDREIA FREITAS"	"ANDREIA CRISTINA DE FREITAS PASSOS DE OLIVEIRA"
"ANDRE PROTETOR"	"ANDRE LUIZ MENDES"
"TIO ANDRÉ"	"ANDRE LUIZ FURTADO EVANGELISTA"
"ANDRE MALAQUIAS"	"ANDRE LUIS MALAQUIAS"
"ANDRÉ TRUCKANDO"	"ANDRÉ JANSSON"
"ANDRÉ OMENA"	"ANDRÉ AMARAL DE OMENA"
"ANDERSON BOLA "	"ANDERSON SILVA DE LIMA"
"ANDERSON LIMA"	"ANDERSON LIMA DA SILVA"
"ANA RITA DA SAÚDE"	"ANA RITA DE FARIA"
"PAULA FIDEL"	"ANA PAULA FERREIRA ARRUDA SANTOS"
"PATRICIA MIRANDA"	"ANA PATRICIA GONÇALVES MIRANDA"
"DIRETORA ANA MARIA"	"ANA MARIA DE FREITAS"
"ANA LARISSA GUEDES"	"ANA LARISSA SANTOS GUEDES"
"ENGENHEIRA ANA FLÁVIA"	"ANA FLÁVIA MEDEIROS"
"ANA"	"ANA CRISTINA PORFIRIO RIBEIRO"
"ANA FRONTAROLLI"	"ANA CLAUDIA FRONTAROLLI"
"CAROL MARTINS"	"ANA CAROLINA SILVEIRA MARTINS"
"CAROL JACOB"	"ANA CAROLINA JACOB DA CRUZ"
"AMAURY ALVES"	"AMAURY ALVES DA SILVA"
"AMANDA GONDIM"	"AMANDA THAYLASSA GONDIM FERREIRA"
"AMANDA ALVES"	"AMANDA ALVES DOS SANTOS"
"AMADO JÚNIOR"	"AMADO DA SILVA NUNES JÚNIOR"
"LUIZINHO DO BARRETO"	"ALUISIO ANTONIO QUEIROZ"
"ALTTAIR ALVES"	"ALTTAIR ALVES DE OLIVEIRA"
"ALINE CONSULTORA IMOBILIARIA"	"ALINE SOUZA BRITO"
"ALINE SOARES"	"ALINE SOARES DA COSTA"
"ALFREDO NETO"	"ALFREDO DIAS BERNARDES NETO"
"ALEX PÉROLA"	"ALEXSANDER RUFINO BORGES"
"ALEXANDRE DO ESPETINHO"	"ALEXANDRE LUIZ DOS SANTOS"
"XANDÃO DO AFTER"	"ALEXANDRE DONIZETTI DE SOUZA"
"ALEXANDRA SARDELLA"	"ALEXANDRA DA ROCHA SARDELLA"
"ALEX"	"ALEX SANDRO RODRIGUES MORAES"
"ALENIR DA FARMACIA"	"ALENIR RODRIGUES XAVIER"
"MAKALÉ"	"ALAN CARLOS SILVA"
"AIRTON PINHAL"	"AIRTON DE OLIVEIRA PINHAL"
"AGNALDO BLADILEI"	"AGNALDO SOARES DE SOUSA"
"AGUINALDO MARQUES SERVIDOR"	"AGNALDO MARQUES PEREIRA"
"ADRIANO ZAGO"	"ADRIANO ZAGO"
"ADRIANO FUTSAL"	"ADRIANO SANTOS"
"ADRIANA MARIA"	"ADRIANA MARIA DA SILVA"
"GELEIA DA BICICLETARIA"	"ADILSON LUIZ DOS SANTOS"
"ADICIONALDO"	"ADICIONALDO DOS REIS CARDOSO"
"ADEMILSON MARQUES"	"ADEMILSON MARQUES MOREIRA"
"ACACIO PONTES"	"ACACIO RIBEIRO DA SILVA PONTES"
"ABATENIO"	"ABATENIO DE ANDRADE MARQUEZ NETO"
"ROSÁRIA RODRIGUES "	"ABADIA ROSARIA DE CASTRO RODRIGUES"

3)

SELECT nm_candidato
FROM candidato
WHERE dt_nascimento < '01/01/1954' AND sg_uf = 'AC'

"AGMAR LOPES DE SOUZA"
"RAIMUNDO SOUZA DOS SANTOS"
"FRANCISCO VAZ MAGALHÃES"
"FRANCISCA ALVES DE OLIVEIRA"
"FRANCIMAR FERNANDES DE ALBUQUERQUE"
"LUIS CELSO DAS CHAGAS MOURÃO"
"JAIRO CASTRO DA PENHA"
"JOSE TEODORO DE SOUZA"
"EDNON MOREIRA SOARES"
"SEBASTIAO BOCALOM RODRIGUES"
"MANOEL DE LIMA SOARES"
"VICTOR YSMAEL CANDIA CUSICANQUI"
"AROLDO MONTEIRO RODRIGUES"

4)

SELECT nm_urna_candidato
FROM candidato
WHERE nm_urna_candidato LIKE '%LULA%' OR nm_urna_candidato LIKE '%BOLSONARO%'

"GASPAR CELULAR"
"LULA FOTO"
"ROGERIO RR CELULARES"
"LULA DE JANJÃO"
"PROFESSOR LULA"
"RAQUEL DA CELULARES"
"LULA DE CHINA"
"NEGÃO DO CELULAR"
"DUDU CELULAR"
"LUCIANO DO CELULAR"
"LULA DO ESPORTE"
"MAURICIO DO CELULAR"
"DJANIRA LULA"
"LULA DO ALECRIM"
"GERSON PERSCH (LULA)"
"NEGUINHO CELULAR"
"TONINHO BOLSONARO"
"JOSUEL DO LULA"
"JAILSON CELULAR"
"LUCAS DO CELULAR"
"BINHO CELULARES"
"LÉO BOLSONARO"
"ZEZINHO DO CELULAR"
"LULA DA FARMACIA"
"GALEGO CELULAR"
"LUCIANO LULA"
"MARQUINHO DO CELULAR"
"EVILÁSIO INÁCIO BOLSONARO"
"WELLINGTON DO CELULAR"
"RENATO DO LULA"
"CLAUDIO DO CELULAR"
"SIDNEI BOLSONARO"
"LULA"
"JOSE MARIO PA PRESIDENTE LULA"
"LULA DA XAVIER"
"LULA DA MURITIBA"
"RENATO BOLSONARO"
"MARCOS DA FABIANA BOLSONARO"
"EDIVALDO LULA DA OFICINA"
"WAGNER GORDINHO DO CELULAR"
"LULA DE MAUES"
"ZE DO LULA"
"LULA BRAVO"
"ARLINDO CELULARES"
"JULIANA DE LULA"
"DR LULA"
"GILSON CELULARES "
"ADEVILSON BOLSONARO"
"LULA DA 40"
"SERGITO CELULAR"
"ANDRÉ BOLSONARO"
"LULA PRETO"
"GUI CELULARES"
"SAMANTA BOLSONARO"
"ISAIAS DO CELULAR"
"VINICIUS LULALIVRE"
"MÁRCIO CELULAR"
"FÃO DO BOLSONARO"
"ROGERIO CELULAR"
"LULA DO ASSENTAMENTO"
"BULLI DA VIVI CELULARES"
"LUCAS DO CELULAR"
"RAMON DO CELULAR"
"BOLSONARO SERGIPANO"
"RENATA DE LULA"
"NENÉM DO LULA"
"LINDOMAR DO LULA"
"LULA TEIXEIRA"
"FELIPE BOLSONARO"
"JUNIOR BOLSONARO"
"GERALDINHO BOLSONARO"
"EDSON CELULAR"
"LULA BONDADE"
"VALDIVAN CASA DO CELULAR"
"GERALDO LULA"
"MARCELO BOLSONARO"
"RENATA BOLSONARO"
"CLAUDIO LULA"
"CHAGUINHA CELULAR"
"VINI CELULAR"
"LULA DO ASSENTAMENTO"
"JULIANO CELULARES"
"LULA"
"BOLSONARO DE MIRANORTE"
"LULA LIMA"
"RONALDO BOLSONARO"
"LULA RIBEIRO"
"LULA"
"PAULINHO DO CELULAR"
"CARLOS PULULA"
"DILSON DO CELULAR"
"ROBSON DO CELULAR"
"MESSIAS E COLETIVO DO LULA"
"PROFESSOR LULA"
"IRMÃO LULA DE PINDOBAL"
"LULA DO SALÃO"
"ROGERIO GOMES CASA DO CELULAR"
"FABI DO NOEL CELULARES"
"ZÉ DE LULA"
"LULA"
"CARLINLULA"
"LULA PEDREIRO"
"LULA"
"LUIZA DE LULA"
"LUCIANO CELULAR"
"FREITAS CELULAR"
"EDSON LULA"
"CLAUDIA  BOLSONARO"
"RENATO MEGA CELULAR"
"LULA DE ARAPIRACA"
"LULA DE CAPANEMA"
"LULA"
"RAFA APOIADORES DO BOLSONARO"
"LULA DO GESSO"
"CALANGO CELULAR"
"LUIZINHO DE LULA"
"BOLSONARO"
"LULA COZER"
"DR LULA"
"EVY LULA DA SILVA"
"PROFESSORA MARTA LULA "
"JESSE LULA"
"LULA DO ARIADO"
"LULA DA AMBULÂNCIA "
"MARIA BOLSONARO"
"PRATES BOLSONARO"
"VENÂNCIO DA JUNINHO CELULARES"
"LAURI LULA"
"WILLYAN CELULAR"
"LULA DO BREJO"
"IR LULA DO AR CONDICIONADO"
"LULA CAVALGADA"
"LUIS FRANCISCO LULA"
"GIL DO CELULAR"
"LULA DO ARMAZÉM"
"LULA"
"LULA TÔRRES E PAULINHO"
"DAVI DO CELULAR"
"ROSELI BOLSONARO"
"WANDER DO CELULAR"
"LULA DO MORRO GRANDE"
"SILVIO BOLSONARO"
"PROF LULA"
"LULA NEGÃO "
"MARCOS CELULAR"
"LULA SANTA JOANA"
"QUERIDA BOLSONARO"
"JAQUELINE DO PAULO CELULARES"
"AMAURY DE LULA"
"MARCIEL DO CELULAR"
"EDSON CELULAR"
"LULA DO NETÃO"
"LULA DA ESTIVA"
"LULA DO DOCE"
"LULA"
"BOLSONARO"
"RODRIGO CELULAR"
"AMANDA BOLSONARO"
"LISI BOLSONARO"
"LULA DA CACHAÇA"
"JONATHAN DE LULA"
"LULA DO QUIOSQUE"
"LULA ELETRICISTA"
"PAULINHO CELULAR"
"LULA DO POVO"
"JOANY DOTE BOLSONARO"
"JUNIOR DO CELULAR"
"PAULINHO CELULAR"
"GERSON DO CELULAR"
"LULA"
"JAMILLY DE LULA DO TRANSPORTE"
"ALEXANDRE ARS CELULARES"
"ELVIS DO CELULAR"
"LOIRA DO CELULAR"
"LULA MOREIRA"
"DITO LULA "
"AURICELIA DO LULA-AGORA É NÓS"
"LULA CABRAL"
"LULA BRANDÃO"
"LUCIMARA DO LULA"
"LULA"
"JEAN BOLSONARO"
"LULA BRASIL"
"LULA DA TAPIOCA"
"NEIDE DE LULA "
"LULA MEDEIROS"
"NEIA DE LULA"
"UANDERSON SHOP DO CELULAR"
"ADRIANO CELULARES"
"RATINHO MECANICO BOLSONARO"
"SANDRO DE LULA"
"LULA"
"MARCELO DO CELULAR"
"DANILO BOLSONARO"
"KELLE DE LULA"
"CARLINHOS DO CELULAR"
"LULA DA DIREITA"
"LULA MACIEL"
"KARYNE DO JOAB CELULARES"
"IRMAO LULA "
"LULA DO YAMAZATU"
"NÊGO CELULAR"
"CRISTIANO BOLSONARO"
"IVAN BOLSONARO"
"LULA"
"JOAOZINHO CELULAR"
"WALQUE DO CELULAR"
"JEFINHO DO CELULAR"
"TONHO CELULAR"
"JUNINHO CELULARES"
"MILTON BOLSONARO"
"LULA"
"LULA DE SÃO JOÃO"
"MARCELO DO CELULAR"
"ÍNDIO DO CELULAR"
"LULA LIVRE"
"EDNA DE LULA DO BANCO"
"DAMASIO CELULARES"
"LULA DE CACA"
"MAX ALEX CELULAR"
"EDER CELULAR"
"ISRAEL DA VIP CELULAR"
"LULA COSTA"
"LULA MERITI"
"ZECA BOLSONARO"
"ZEZITO CELULARES"
"SUELY BOLSONARO"
"LULA DA SERRA"
"NIVALDO DO CELULAR"
"LULA PRATA"
"JOSE BOLSONARO"
"JUNIOR CELULAR"
"LULA SOUTO COLETIVO LUTA BELÉM"
"ROSILDA DE LULA PADRE"
"MARCIO CELULARES"
"LULA DO SUMIDOURO"
"LULA"
"ERIVELTON LULA"
"RAFAEL DO CELULAR"
"DR RAIZ LULA DE MARCOS MOURA"
"MARCELO DO CELULAR"
"VICTOR DA OFICINA DO CELULAR"
"SARA BOLSONARO"
"LULINHA DE LULA"
"TIÃO LULA"
"RAMALHO CELULAR"
"LÉO DO CELULAR"
"CASSIO DA GABRIEL CELULAR"
"LULA VÉRAS"
"KEL CELULARES"
"EDILSON BOLSONARO"
"PROFESSOR ADAHILTON LULA"
"WILSON CELULAR"
"PEPA CELULAR"
"JEFESSON CELULAR"
"GUILHERME DO CELULAR"
"LOPES DO CELULAR"
"JOSÉ DARMI LULA"
"CARLOS BOLSONARO"
"MOURA DO CELULAR"
"MADUREIRA DO CELULAR"
"JHOW CELULAR"
"ROSALIA DO DR CELULAR"
"JERY CELULARES"
"HERCULANO BOLSONARO"
"LULA DE GERALDO PEDRO"
"TADEU MEGA CELULAR"
"ZECA CELULAR"
"LULA"
"ALCINEI DO CELULAR"
"REINALDO BOLSONARO"
"LULA DO AÇOUGUE"
"LULA DO LAZERÃO"
"EDGAR DO CELULAR"
"LULA BILHETEIRO"
"LULA DO BESSA"
"WELLINGTON DO CELULAR"
"LULA O AMIGO DE SEMPRE"
"BOLSONARO DE ARAÇOIABA"
"MARCELO DO CELULAR"
"FERNANDA DA LULA"
"LULA"
"BATISTA DA LOJA DE CELULAR"
"DEDÉ DE LULA"
"IRMÃO GUSTAVO DE LULA"
"UELINTON DO CELULAR"
"LULA"
"WINTER BOLSONARO"
"LULA CORDEIRO"
"LULA"
"JORGINHO DO CELULAR"
"CÉLIO CELULARES"
"CHARLES CELULARES"
"NALDO CELULAR"
"KIKA CELULARES"
"LULA DO ÔNIBUS"
"CLAUDIA BOLSONARO"
"ARMANDO BOLSONARO"
"MARCELO CELULAR"
"LULA DA CADEIRINHA"
"ALINE LOJA CELULAR"
"GABRIEL DO CELULAR"
"DJACI DO CELULAR"
"LULA DO DOIS DE JULHO"
"ADRIANO CELULAR"
"GARGAMEL BOLSONARO"
"XANDE CELULAR"
"PALOMA DE LULA"
"MARCELA DO LULA"
"KINHA DE LULA"
"PROFESSOR JOSENILDO LULA"
"JAIR BOLSONARO"
"DEILSON BOLSONARO"
"LULA DO BRITADOR"
"LULA LEÃO"
"LULA CANUTO"
"LULA DE PITANGA"
"CAROL DO EUSTAQUIO CELULAR"
"ODILON BOLSONARO"
"FABINHO DO CELULAR"
"LULA"
"LULA"
"JUNIOR CELULAR"
"LUIZ CARLOS LULA SOARES"
"JOEL BOLSONARO"
"LULA DE ZE PINTO"
"LULA DO NARINHO"
"LULA"
"LULA BARROS"
"EDSON CELULARES"
"RAILSON DO CELULAR"
"LULA PINTOR"
"NEGÃO DO CELULAR"
"CARLOS BOLSONARO"
"JARBAS BOLSONARO"
"EVANDRO DO CELULAR"
"LULA RODRIGUES"
"LULA LOPES"
"LULA PONCE"
"JOHNNY DO CELULAR"
"NIVALDO DO CELULAR"
"LULA DE DÃO"
"LULA LOPES"
"EDILAN DO CELULAR"
"FELIPE BOLSONARO"

5)

SELECT can.nm_candidato, gr.ds_grau_instrucao
FROM candidato can, grau_instrucao gr
WHERE can.nm_ue = 'CASA BRANCA' AND can.sg_uf = 'SP'

"ADENILSON VICENTE"	"NÃO DIVULGÁVEL"
"MARCOS ANTONIO MONTEIRO"	"NÃO DIVULGÁVEL"
"FRANCIS MARA DE OLIVEIRA DA SILVA"	"NÃO DIVULGÁVEL"
"HELAINE CRISTINA BACAN RAMOS"	"NÃO DIVULGÁVEL"
"BEATRIZ PISTELLI"	"NÃO DIVULGÁVEL"
"MARINA CRISTINA ROBERTO"	"NÃO DIVULGÁVEL"
"DAMARIS FERNANDA RODRIGUES"	"NÃO DIVULGÁVEL"
"RODRIGO VENTALI CANATTO"	"NÃO DIVULGÁVEL"
"PAULO CESAR MORELLI SALOTTI"	"NÃO DIVULGÁVEL"
"MARCIA CARDOSO"	"NÃO DIVULGÁVEL"
"MATHEUS OSWALDO BARBOSA"	"NÃO DIVULGÁVEL"
"VALDECIR GABRIEL"	"NÃO DIVULGÁVEL"
"AMELIA FERNANDA VIANA DE MORAES"	"NÃO DIVULGÁVEL"
"FLAVIO ASTOLFI CAETANO NICO"	"NÃO DIVULGÁVEL"
"MARTA GONÇALVES"	"NÃO DIVULGÁVEL"
"LEANDRO JOSÉ DA SILVA"	"NÃO DIVULGÁVEL"
"RILDO APARECIDO DIAS"	"NÃO DIVULGÁVEL"
"PAULO ROBERTO BARATELLI"	"NÃO DIVULGÁVEL"
"LAERCIO RAYMUNDO DOS SANTOS"	"NÃO DIVULGÁVEL"
"LUCAS GABRIEL LEITE"	"NÃO DIVULGÁVEL"
"JOSE HENRIQUE GENARI"	"NÃO DIVULGÁVEL"
"LEANDRO BARBOZA DA SILVA"	"NÃO DIVULGÁVEL"
"FRANCISCO AFONSO GONGORA"	"NÃO DIVULGÁVEL"
"LUIZ MORATO MENDES"	"NÃO DIVULGÁVEL"
"RAFAELA ROGÉRIO PIO COLOMBINI"	"NÃO DIVULGÁVEL"
"MARCELO GALANTE LOPES DA CUNHA"	"NÃO DIVULGÁVEL"
"ANTÔNIO BENEDITO FERREIRA"	"NÃO DIVULGÁVEL"
"JOSÉ CLAUDIO MARTINS DOS REIS"	"NÃO DIVULGÁVEL"
"CHRYSLER THIAGO DE AZEVEDO"	"NÃO DIVULGÁVEL"
"TANIA MARA VENTURA"	"NÃO DIVULGÁVEL"
"MARCO AURÉLIO DA SILVA"	"NÃO DIVULGÁVEL"
"ANTONIO FRANCISCO SERAFIM"	"NÃO DIVULGÁVEL"
"MARCOS ANTONIO RODRIGUES"	"NÃO DIVULGÁVEL"
"LÍDIA JULIANA DE SOUZA"	"NÃO DIVULGÁVEL"
"ELVIS ALEXANDRE RODRIGUES"	"NÃO DIVULGÁVEL"
"THIAGO LOPES DAMACENO"	"NÃO DIVULGÁVEL"
"CRIS MARSSELY CARVALHO SILVA SANTIAGO"	"NÃO DIVULGÁVEL"
"FABIO JOSÉ ANDRADE DOS REIS"	"NÃO DIVULGÁVEL"
"WANDERSON LUIS TELLES"	"NÃO DIVULGÁVEL"
"EMERSON LUIS DA SILVA RODRIGUES"	"NÃO DIVULGÁVEL"
"LAEDIR EUGENIO DELFINO"	"NÃO DIVULGÁVEL"
"NÉLIO RICARDO DE OLIVEIRA"	"NÃO DIVULGÁVEL"
"JULIO ANDERSON GRESPAN DIAS"	"NÃO DIVULGÁVEL"
"LUAN CARLOS DE PAIVA NOGUEIRA"	"NÃO DIVULGÁVEL"
"EVALDO PINHEIRO DOS SANTOS"	"NÃO DIVULGÁVEL"
"CARINA MARQUES ALVES"	"NÃO DIVULGÁVEL"
"ANAIDE ALVES BREGA"	"NÃO DIVULGÁVEL"
"MARCIO LUIS SABAINI"	"NÃO DIVULGÁVEL"
"JOSE ROBERTO SATI"	"NÃO DIVULGÁVEL"
"STELA MARIA MENEGATO BACCI"	"NÃO DIVULGÁVEL"
"MURILO ANTONIALLI GIORDAN"	"NÃO DIVULGÁVEL"
"NADIA MARA GOMES ROSSETTO"	"NÃO DIVULGÁVEL"
"CRISTIANO HENRIQUE MORENO BENTO"	"NÃO DIVULGÁVEL"
"ADRIANA DONIZETTI DOS SANTOS FANTIM"	"NÃO DIVULGÁVEL"
"DANIEL ABRAÃO SOARES MECHILÃO"	"NÃO DIVULGÁVEL"
"MARLENE REZENDE DE SOUSA"	"NÃO DIVULGÁVEL"
"SONIA REGINA PASSOS RIBEIRO"	"NÃO DIVULGÁVEL"
"LUCIA REGINA PAULO RAMOS"	"NÃO DIVULGÁVEL"
"JULIO CESAR AMANCIO DA SILVA"	"NÃO DIVULGÁVEL"
